Date,IEF,SPY
2022-01-03,100.59114074707031,451.87518310546875
2022-01-04,100.53814697265625,451.72381591796875
2022-01-05,100.11434173583984,443.0496826171875
2022-01-06,99.86714935302734,442.633544921875
2022-01-07,99.54045867919922,440.883544921875
2022-01-10,99.51398468017578,440.3349609375
2022-01-11,99.75239562988281,444.34564208984375
2022-01-12,99.7700424194336,445.5468444824219
2022-01-13,100.08788299560547,439.407958984375
2022-01-14,99.3991928100586,439.587646484375
2022-01-18,98.64872741699219,431.8027038574219
2022-01-19,98.88711547851562,427.3191223144531
2022-01-20,99.0989990234375,422.5894470214844
2022-01-21,99.67288970947266,414.2938232421875
2022-01-24,99.5845947265625,416.0531311035156
2022-01-25,99.45216369628906,410.9736022949219
2022-01-26,98.74584197998047,409.9425354003906
2022-01-27,99.16082000732422,407.91827392578125
2022-01-28,99.39037322998047,418.0490417480469
2022-01-31,99.39037322998047,425.57861328125
2022-02-01,99.25604248046875,428.4542236328125
2022-02-02,99.45931243896484,432.6162414550781
2022-02-03,99.03508758544922,422.4476623535156
2022-02-04,98.2750473022461,424.43408203125
2022-02-07,98.30158233642578,423.0719299316406
2022-02-08,97.98342895507812,426.5528869628906
2022-02-09,98.115966796875,432.7959899902344
2022-02-10,97.21452331542969,425.02044677734375
2022-02-11,98.22203063964844,416.63970947265625
2022-02-14,97.54154205322266,415.2775573730469
2022-02-15,97.2499008178711,421.9746398925781
2022-02-16,97.45315551757812,422.4476623535156
2022-02-17,97.97459411621094,413.42352294921875
2022-02-18,98.2927474975586,410.74652099609375
2022-02-22,98.28388214111328,406.3385925292969
2022-02-23,97.77130126953125,399.1307373046875
2022-02-24,98.0011215209961,405.1372375488281
2022-02-25,97.97459411621094,414.0762023925781
2022-02-28,99.08812713623047,413.01678466796875
2022-03-01,100.05316162109375,406.72637939453125
2022-03-02,98.5494155883789,414.2086181640625
2022-03-03,98.97402954101562,412.146484375
2022-03-04,99.95587921142578,408.7980041503906
2022-03-07,99.53130340576172,396.7469482421875
2022-03-08,98.88554382324219,393.7389831542969
2022-03-09,98.27522277832031,404.2953796386719
2022-03-10,97.82408142089844,402.4698486328125
2022-03-11,97.79753112792969,397.3523864746094
2022-03-14,96.55915832519531,394.44842529296875
2022-03-15,96.5149154663086,403.1224670410156
2022-03-16,96.3822250366211,412.0613708496094
2022-03-17,96.19647979736328,417.2167053222656
2022-03-18,96.47952270507812,421.786376953125
2022-03-21,95.22346496582031,421.6630554199219
2022-03-22,94.7015609741211,426.5970764160156
2022-03-23,95.33843994140625,421.1031799316406
2022-03-24,94.8077163696289,427.4510192871094
2022-03-25,93.83470916748047,429.5385437011719
2022-03-28,94.0470199584961,432.5938415527344
2022-03-29,94.51581573486328,437.9453430175781
2022-03-30,94.88729858398438,435.2411804199219
2022-03-31,95.0642318725586,428.5422668457031
2022-04-01,94.44522857666016,429.7568054199219
2022-04-04,94.38324737548828,433.4383544921875
2022-04-05,93.2585678100586,427.96343994140625
2022-04-06,92.930908203125,423.68408203125
2022-04-07,92.70066833496094,425.8189392089844
2022-04-08,92.23130798339844,424.6803894042969
2022-04-11,91.78852844238281,417.421630859375
2022-04-12,92.23130798339844,415.875
2022-04-13,92.43500518798828,420.63818359375
2022-04-14,91.60257720947266,415.40057373046875
2022-04-18,91.3369140625,415.5713195800781
2022-04-19,90.73472595214844,422.2796936035156
2022-04-20,91.4431381225586,421.9666748046875
2022-04-21,90.93840026855469,415.6567077636719
2022-04-22,90.98268127441406,404.25152587890625
2022-04-25,91.56717681884766,406.59515380859375
2022-04-26,92.17818450927734,394.81982421875
2022-04-27,91.66456604003906,395.9299621582031
2022-04-28,91.53170776367188,405.9308776855469
2022-04-29,91.04466247558594,390.92950439453125
2022-05-02,90.36634826660156,393.28271484375
2022-05-03,90.47277069091797,395.08544921875
2022-05-04,91.05799102783203,407.1170349121094
2022-05-05,90.14473724365234,392.6469421386719
2022-05-06,89.63047790527344,390.30322265625
2022-05-09,90.29544067382812,377.80682373046875
2022-05-10,90.5969009399414,378.6797180175781
2022-05-11,91.15550231933594,372.66400146484375
2022-05-12,91.45696258544922,372.2749328613281
2022-05-13,90.97816467285156,381.1752624511719
2022-05-16,91.35944366455078,379.6286315917969
2022-05-17,90.66786193847656,387.4377136230469
2022-05-18,91.3150863647461,371.8194885253906
2022-05-19,91.64313507080078,369.54229736328125
2022-05-20,92.0687255859375,369.70355224609375
2022-05-23,91.51012420654297,376.6206970214844
2022-05-24,92.29925537109375,373.7456970214844
2022-05-25,92.48546600341797,377.0476379394531
2022-05-26,92.44113159179688,384.5816650390625
2022-05-27,92.57410430908203,394.0227966308594
2022-05-31,91.60767364501953,391.8119201660156
2022-06-01,91.09190368652344,388.6427307128906
2022-06-02,91.2250747680664,396.0439147949219
2022-06-03,91.04751586914062,389.54412841796875
2022-06-06,90.36395263671875,390.73028564453125
2022-06-07,90.72792053222656,394.47821044921875
2022-06-08,90.39056396484375,390.1893310546875
2022-06-09,90.31069946289062,380.9095458984375
2022-06-10,89.42292022705078,369.8648681640625
2022-06-13,87.8338623046875,355.8217468261719
2022-06-14,87.13253021240234,354.74951171875
2022-06-15,88.34876251220703,359.8070068359375
2022-06-16,88.9257583618164,347.8987121582031
2022-06-17,88.95240783691406,348.6487731933594
2022-06-21,88.4908218383789,357.4255065917969
2022-06-22,89.6093521118164,356.77752685546875
2022-06-23,90.1153793334961,360.27484130859375
2022-06-24,89.79578399658203,371.7293395996094
2022-06-27,89.2897720336914,370.3094787597656
2022-06-28,89.40519714355469,362.7430114746094
2022-06-29,90.1242446899414,362.4476318359375
2022-06-30,90.81671142578125,359.5029296875
2022-07-01,91.79026794433594,363.30523681640625
2022-07-05,92.12812042236328,363.99139404296875
2022-07-06,91.34571075439453,365.220703125
2022-07-07,90.78556823730469,370.6907043457031
2022-07-08,90.23432159423828,370.3857116699219
2022-07-11,90.94563293457031,366.15460205078125
2022-07-12,91.15900421142578,362.91455078125
2022-07-13,91.5501937866211,361.0086364746094
2022-07-14,91.04342651367188,360.1319885253906
2022-07-15,91.35459899902344,367.01226806640625
2022-07-18,91.08785247802734,363.9818115234375
2022-07-19,90.66999053955078,373.8163757324219
2022-07-20,90.58109283447266,376.19879150390625
2022-07-21,91.61243438720703,380.0296325683594
2022-07-22,92.66157531738281,376.5036926269531
2022-07-25,92.3326187133789,376.961181640625
2022-07-26,92.36815643310547,372.5012512207031
2022-07-27,92.55487823486328,382.17376708984375
2022-07-28,93.47064971923828,386.9671630859375
2022-07-29,93.50621795654297,392.608642578125
2022-08-01,94.05306243896484,391.4460754394531
2022-08-02,92.75272369384766,388.8634948730469
2022-08-03,93.13570404052734,394.9530029296875
2022-08-04,93.60773468017578,394.68621826171875
2022-08-05,92.25394439697266,394.0190124511719
2022-08-08,92.79727935791016,393.56158447265625
2022-08-09,92.5211410522461,391.9988098144531
2022-08-10,92.57455444335938,400.2323303222656
2022-08-11,91.96004486083984,400.2323303222656
2022-08-12,92.32522583007812,407.0078125
2022-08-15,92.61912536621094,408.68499755859375
2022-08-16,92.51225280761719,409.48553466796875
2022-08-17,91.8887939453125,406.5790100097656
2022-08-18,92.06692504882812,407.76068115234375
2022-08-19,91.27422332763672,402.2811584472656
2022-08-22,90.87342834472656,393.9046936035156
2022-08-23,90.65078735351562,392.95172119140625
2022-08-24,90.34795379638672,394.20965576171875
2022-08-25,90.92688751220703,399.7749328613281
2022-08-26,90.82002258300781,386.242919921875
2022-08-29,90.30340576171875,383.68902587890625
2022-08-30,90.2767105102539,379.4769287109375
2022-08-31,89.90264892578125,376.58941650390625
2022-09-01,89.18794250488281,377.77117919921875
2022-09-02,89.6876220703125,373.78778076171875
2022-09-06,88.68830871582031,372.3774108886719
2022-09-07,89.26825714111328,379.067138671875
2022-09-08,88.9381103515625,381.5448913574219
2022-09-09,88.94703674316406,387.4721984863281
2022-09-12,88.73291015625,391.63665771484375
2022-09-13,88.2332534790039,374.6073913574219
2022-09-14,88.27786254882812,376.0367126464844
2022-09-15,87.97450256347656,371.7674560546875
2022-09-16,88.0458755493164,368.93133544921875
2022-09-19,87.79606628417969,371.79241943359375
2022-09-20,87.25182342529297,367.5247497558594
2022-09-21,87.59976959228516,361.1136779785156
2022-09-22,86.27923583984375,358.08038330078125
2022-09-23,86.38636016845703,352.080810546875
2022-09-26,84.94982147216797,348.5977478027344
2022-09-27,84.369873046875,347.70794677734375
2022-09-28,86.27033233642578,354.5495300292969
2022-09-29,85.86882019042969,347.1433410644531
2022-09-30,85.64578247070312,341.7752990722656
2022-10-03,86.6622085571289,350.798583984375
2022-10-04,86.84102630615234,361.6686706542969
2022-10-05,86.01854705810547,360.82659912109375
2022-10-06,85.54473876953125,357.1044006347656
2022-10-07,85.12456512451172,347.1433410644531
2022-10-10,84.62396240234375,344.49285888671875
2022-10-11,84.83851623535156,342.3111572265625
2022-10-12,85.11565399169922,341.18206787109375
2022-10-13,84.7580337524414,350.1862487792969
2022-10-14,84.28423309326172,342.2059326171875
2022-10-17,84.37364196777344,350.9996032714844
2022-10-18,84.58820343017578,355.1236877441406
2022-10-19,83.70315551757812,352.60711669921875
2022-10-20,83.07736206054688,349.650390625
2022-10-21,83.26509857177734,358.1474304199219
2022-10-24,83.15782928466797,362.52984619140625
2022-10-25,84.1948471069336,368.31890869140625
2022-10-26,84.62396240234375,365.5440673828125
2022-10-27,85.22291564941406,363.59197998046875
2022-10-28,84.78487396240234,372.2420654296875
2022-10-31,84.40046691894531,369.5532531738281
2022-11-01,84.38524627685547,367.9361572265625
2022-11-02,84.24188232421875,358.702392578125
2022-11-03,83.87455749511719,355.0088195800781
2022-11-04,83.69540405273438,360.11859130859375
2022-11-07,83.39970397949219,363.5633239746094
2022-11-08,83.95521545410156,365.5248718261719
2022-11-09,84.24188232421875,357.9942932128906
2022-11-10,86.13224029541016,377.66754150390625
2022-11-11,85.95306396484375,381.3227844238281
2022-11-14,85.74699401855469,378.0789794921875
2022-11-15,86.38309478759766,381.30364990234375
2022-11-16,87.01918029785156,378.3948059082031
2022-11-17,86.4278793334961,377.2369689941406
2022-11-18,86.123291015625,378.9497985839844
2022-11-21,86.06952667236328,377.5718994140625
2022-11-22,86.56230926513672,382.65283203125
2022-11-23,87.02814483642578,385.06414794921875
2022-11-25,87.00125885009766,384.97802734375
2022-11-28,87.03709411621094,378.8349304199219
2022-11-29,86.66978454589844,378.1842956542969
2022-11-30,87.44922637939453,390.0973205566406
2022-12-01,88.40437316894531,389.8102111816406
2022-12-02,88.5838851928711,389.3605651855469
2022-12-05,87.68621826171875,382.3562316894531
2022-12-06,88.2248306274414,376.8446350097656
2022-12-07,88.9968490600586,376.20361328125
2022-12-08,88.4941177368164,379.1507568359375
2022-12-09,87.83880615234375,376.3183288574219
2022-12-12,87.713134765625,381.74383544921875
2022-12-13,88.5030746459961,384.63360595703125
2022-12-14,88.7454605102539,382.17437744140625
2022-12-15,88.91816711425781,372.8257751464844
2022-12-16,88.69329071044922,368.4241027832031
2022-12-19,87.97377014160156,365.300048828125
2022-12-20,87.3351821899414,365.7999267578125
2022-12-21,87.4430923461914,371.26953125
2022-12-22,87.41613006591797,365.97296142578125
2022-12-23,87.02037811279297,368.078125
2022-12-27,86.29183959960938,366.6266174316406
2022-12-28,86.08494567871094,362.07025146484375
2022-12-29,86.5077133178711,368.5875244140625
2022-12-30,86.14789581298828,367.6166687011719
2023-01-03,86.82251739501953,366.069091796875
2023-01-04,87.48806762695312,368.8951721191406
2023-01-05,87.3621597290039,364.684814453125
2023-01-06,88.48646545410156,373.0478210449219
2023-01-09,88.71129608154297,372.8363952636719
2023-01-10,88.15365600585938,375.4510192871094
2023-01-11,88.72032165527344,380.1996765136719
2023-01-12,89.51177978515625,381.5838928222656
2023-01-13,89.03507232666016,383.064208984375
2023-01-17,88.75627136230469,382.3625183105469
2023-01-18,89.96151733398438,376.32574462890625
2023-01-19,89.79064178466797,373.5861511230469
2023-01-20,89.1969985961914,380.5457763671875
2023-01-23,88.9091796875,385.1117248535156
2023-01-24,89.42185974121094,384.6983947753906
2023-01-25,89.52079772949219,384.84259033203125
2023-01-26,89.1969985961914,389.07208251953125
2023-01-27,89.06206512451172,389.96612548828125
2023-01-30,88.78325653076172,385.07330322265625
2023-01-31,89.23296356201172,390.73516845703125
2023-02-01,89.874755859375,394.88775634765625
2023-02-02,89.83869171142578,400.63623046875
2023-02-03,88.87422943115234,396.37774658203125
2023-02-06,88.10808563232422,393.955322265625
2023-02-07,87.89173126220703,399.1078186035156
2023-02-08,88.21624755859375,394.74365234375
2023-02-09,87.81963348388672,391.321533203125
2023-02-10,87.3960189819336,392.2347412109375
2023-02-13,87.60334014892578,396.83917236328125
2023-02-14,87.20671081542969,396.65655517578125
2023-02-15,86.94532012939453,397.9446105957031
2023-02-16,86.65686798095703,392.4654541015625
2023-02-17,86.9002456665039,391.4848937988281
2023-02-21,85.9538345336914,383.6313781738281
2023-02-22,86.1070785522461,383.1026916503906
2023-02-23,86.44055938720703,385.14056396484375
2023-02-24,85.91780090332031,381.0263671875
2023-02-27,86.17918395996094,382.3240661621094
2023-02-28,86.31436157226562,380.9110412597656
2023-03-01,85.62432098388672,379.4498596191406
2023-03-02,85.27206420898438,382.4009704589844
2023-03-03,85.95849609375,388.5338439941406
2023-03-06,85.80493927001953,388.802978515625
2023-03-07,85.81396484375,382.8431091308594
2023-03-08,85.7868881225586,383.4679260253906
2023-03-09,86.31978607177734,376.39306640625
2023-03-10,87.90943145751953,370.9619140625
2023-03-13,88.97521209716797,370.4331970214844
2023-03-14,88.13524627685547,376.5565185546875
2023-03-15,89.40874481201172,374.201416015625
2023-03-16,88.60491180419922,380.76678466796875
2023-03-17,89.65264892578125,376.3146057128906
2023-03-20,89.29134368896484,379.9330749511719
2023-03-21,88.51455688476562,384.9217834472656
2023-03-22,89.67971801757812,378.3602294921875
2023-03-23,90.19454956054688,379.38311767578125
2023-03-24,90.22166442871094,381.8726501464844
2023-03-27,89.1107177734375,382.5867004394531
2023-03-28,89.05651092529297,381.7278747558594
2023-03-29,88.90296173095703,387.2762756347656
2023-03-30,89.0384521484375,389.5438232421875
2023-03-31,89.52618408203125,395.03436279296875
2023-04-03,89.94792938232422,396.5396728515625
2023-04-04,90.52710723876953,394.3396301269531
2023-04-05,90.90721893310547,393.30712890625
2023-04-06,90.93437957763672,394.84130859375
2023-04-10,90.03843688964844,395.24664306640625
2023-04-11,90.00218963623047,395.35272216796875
2023-04-12,90.26466369628906,393.7413330078125
2023-04-13,89.96602630615234,398.9712219238281
2023-04-14,89.5225601196289,397.9967041015625
2023-04-17,88.9524154663086,399.4248046875
2023-04-18,89.09719848632812,399.68536376953125
2023-04-19,88.90714263916016,399.6177978515625
2023-04-20,89.42301177978516,397.43701171875
2023-04-21,89.20581817626953,397.745849609375
2023-04-24,89.64022827148438,398.16070556640625
2023-04-25,90.52710723876953,391.8404235839844
2023-04-26,90.17414093017578,390.1807556152344
2023-04-27,89.58590698242188,397.9484558105469
2023-04-28,90.25559997558594,401.344970703125
2023-05-01,89.19330596923828,400.9397888183594
2023-05-02,90.3544921875,396.43353271484375
2023-05-03,90.94415283203125,393.71234130859375
2023-05-04,90.92603302001953,390.9237365722656
2023-05-05,90.4361572265625,398.16070556640625
2023-05-08,89.88277435302734,398.2668762207031
2023-05-09,89.77388763427734,396.52032470703125
2023-05-10,90.44522094726562,398.3730163574219
2023-05-11,90.78087615966797,397.6782531738281
2023-05-12,90.23655700683594,397.15716552734375
2023-05-15,90.03697204589844,398.5274963378906
2023-05-16,89.74668884277344,395.8641662597656
2023-05-17,89.45636749267578,400.6695556640625
2023-05-18,88.90298461914062,404.5293273925781
2023-05-19,88.5673828125,403.9407043457031
2023-05-22,88.40406799316406,404.10479736328125
2023-05-23,88.54920196533203,399.56951904296875
2023-05-24,88.32242584228516,396.67474365234375
2023-05-25,87.76905822753906,400.1098937988281
2023-05-26,87.93233489990234,405.2915344238281
2023-05-30,88.62179565429688,405.4459533691406
2023-05-31,88.95745086669922,403.1976623535156
2023-06-01,89.20477294921875,407.0284423828125
2023-06-02,88.49551391601562,412.9145812988281
2023-06-05,88.46823120117188,412.123291015625
2023-06-06,88.52278900146484,413.020751953125
2023-06-07,87.87713623046875,411.5926208496094
2023-06-08,88.46823120117188,414.0821228027344
2023-06-09,88.14996337890625,414.8251037597656
2023-06-12,88.29547119140625,418.58837890625
2023-06-13,87.66801452636719,421.3481140136719
2023-06-14,87.78623962402344,421.8498229980469
2023-06-15,88.46823120117188,427.07977294921875
2023-06-16,88.08634185791016,425.6250915527344
2023-06-20,88.35001373291016,423.4168395996094
2023-06-21,88.43186950683594,421.24737548828125
2023-06-22,87.93171691894531,422.76800537109375
2023-06-23,88.29547119140625,419.5718078613281
2023-06-26,88.51367950439453,417.85760498046875
2023-06-27,88.20451354980469,422.4386901855469
2023-06-28,88.55915069580078,422.6517028808594
2023-06-29,87.64983367919922,424.3175354003906
2023-06-30,87.84076690673828,429.3248596191406
