Date,IEF,SPY
2023-07-03,87.45977783203125,429.8187561035156
2023-07-05,87.04048919677734,429.1795654296875
2023-07-06,86.32951354980469,425.81884765625
2023-07-07,86.22010803222656,424.7437438964844
2023-07-10,86.66675567626953,425.81884765625
2023-07-11,86.84906768798828,428.5306091308594
2023-07-12,87.69679260253906,431.97857666015625
2023-07-13,88.42598724365234,435.4071350097656
2023-07-14,87.98844909667969,435.1359558105469
2023-07-17,88.13427734375,436.6467590332031
2023-07-18,88.23457336425781,439.8913269042969
2023-07-19,88.53536224365234,440.8695983886719
2023-07-20,87.83350372314453,437.94464111328125
2023-07-21,87.90644836425781,437.94464111328125
2023-07-24,87.69679260253906,439.9010314941406
2023-07-25,87.5326919555664,441.1019592285156
2023-07-26,87.83350372314453,441.1697998046875
2023-07-27,86.87642669677734,438.2449035644531
2023-07-28,87.15898132324219,442.53546142578125
2023-07-31,87.26835632324219,443.3780517578125
2023-08-01,86.75845336914062,442.1092834472656
2023-08-02,86.5848159790039,435.959228515625
2023-08-03,85.94515991210938,434.7098388671875
2023-08-04,86.85897064208984,432.7436828613281
2023-08-07,86.6488037109375,436.5209045410156
2023-08-08,87.08740997314453,434.62261962890625
2023-08-09,87.14227294921875,431.717041015625
2023-08-10,86.47516632080078,431.87200927734375
2023-08-11,86.01824951171875,431.6201171875
2023-08-14,85.88117980957031,434.00274658203125
2023-08-15,85.7166976928711,428.9471435546875
2023-08-16,85.38773345947266,425.7994384765625
2023-08-17,85.2780532836914,422.5549011230469
2023-08-18,85.53392028808594,422.7583312988281
2023-08-21,85.00390625,425.5088806152344
2023-08-22,85.04046630859375,424.3562927246094
2023-08-23,85.96340942382812,429.0826721191406
2023-08-24,85.64356231689453,423.1359558105469
2023-08-25,85.61615753173828,426.1190185546875
2023-08-28,85.85376739501953,428.8211975097656
2023-08-29,86.46602630615234,435.0197448730469
2023-08-30,86.45687103271484,436.81146240234375
2023-08-31,86.63050079345703,436.1722717285156
2023-09-01,86.10096740722656,436.9858093261719
2023-09-05,85.57877349853516,435.0971984863281
2023-09-06,85.35887145996094,432.1722412109375
2023-09-07,85.65204620361328,430.8454284667969
2023-09-08,85.67039489746094,431.4942626953125
2023-09-11,85.52378845214844,434.33209228515625
2023-09-12,85.64289855957031,431.9494934082031
2023-09-13,85.74365997314453,432.4531555175781
2023-09-14,85.55127716064453,436.18194580078125
2023-09-15,85.28559112548828,430.9266662597656
2023-09-18,85.3680191040039,431.1794128417969
2023-09-19,85.05653381347656,430.2851867675781
2023-09-20,84.99240112304688,426.32940673828125
2023-09-21,84.36026000976562,419.2828674316406
2023-09-22,84.69007873535156,418.3401184082031
2023-09-25,84.06708526611328,420.0993957519531
2023-09-26,84.03959655761719,413.9275207519531
2023-09-27,83.66395568847656,414.0928039550781
2023-09-28,83.89300537109375,416.4934387207031
2023-09-29,83.91136932373047,415.482666015625
2023-10-02,83.23068237304688,415.3173828125
2023-10-03,82.54175567626953,409.75787353515625
2023-10-04,83.06535339355469,412.7417907714844
2023-10-05,83.22149658203125,412.58624267578125
2023-10-06,82.73466491699219,417.48480224609375
2023-10-09,83.79100799560547,420.15765380859375
2023-10-10,83.62565612792969,422.3444519042969
2023-10-11,84.0849380493164,424.0745849609375
2023-10-12,83.27660369873047,421.4891662597656
2023-10-13,83.80937194824219,419.3898620605469
2023-10-16,83.31334686279297,423.80242919921875
2023-10-17,82.49581909179688,423.7829284667969
2023-10-18,82.11002349853516,418.135986328125
2023-10-19,81.70588684082031,414.46209716796875
2023-10-20,82.18354797363281,409.3691711425781
2023-10-23,82.5693130493164,408.6596374511719
2023-10-24,82.71630859375,411.74066162109375
2023-10-25,81.99063873291016,405.831298828125
2023-10-26,82.6152572631836,400.9716491699219
2023-10-27,82.7438735961914,399.1541442871094
2023-10-30,82.46829223632812,403.9263610839844
2023-10-31,82.29373168945312,406.4631042480469
2023-11-01,83.24159240722656,410.79791259765625
2023-11-02,83.75743103027344,418.67059326171875
2023-11-03,84.40221405029297,422.4903259277344
2023-11-06,83.91400909423828,423.46221923828125
2023-11-07,84.39298248291016,424.6673889160156
2023-11-08,84.73380279541016,424.9784240722656
2023-11-09,83.89559936523438,421.6641540527344
2023-11-10,83.9876937866211,428.2441711425781
2023-11-13,83.94164276123047,427.8359375
2023-11-14,85.20357513427734,436.1362609863281
2023-11-15,84.5403823852539,437.0595703125
2023-11-16,85.17595672607422,437.5941467285156
2023-11-17,85.23119354248047,438.138427734375
2023-11-20,85.3509521484375,441.510986328125
2023-11-21,85.46147918701172,440.5488586425781
2023-11-22,85.433837890625,442.24969482421875
2023-11-24,84.99172973632812,442.5218505859375
2023-11-27,85.63650512695312,441.7248840332031
2023-11-28,86.01414489746094,442.16229248046875
2023-11-29,86.46549224853516,441.8511657714844
2023-11-30,86.0417709350586,443.5910339355469
2023-12-01,86.85362243652344,446.2152099609375
2023-12-04,86.49342346191406,443.87286376953125
2023-12-05,87.10299682617188,443.7853698730469
2023-12-06,87.46316528320312,441.99700927734375
2023-12-07,87.33386993408203,445.36962890625
2023-12-08,86.77049255371094,447.2843322753906
2023-12-11,86.77973175048828,449.0241394042969
2023-12-12,86.96446228027344,451.07489013671875
2023-12-13,88.25745391845703,457.2952575683594
2023-12-14,88.99109649658203,458.76287841796875
2023-12-15,88.9169921875,458.0075378417969
2023-12-18,88.72246551513672,460.5838928222656
2023-12-19,88.88919830322266,463.3846130371094
2023-12-20,89.32457733154297,456.9634094238281
2023-12-21,89.18563079833984,461.2962341308594
2023-12-22,89.10224151611328,462.22332763671875
2023-12-26,89.15782165527344,464.175048828125
2023-12-27,89.8525619506836,465.01434326171875
2023-12-28,89.50985717773438,465.19000244140625
2023-12-29,89.28752136230469,463.8432922363281
2024-01-02,88.95403289794922,461.2474365234375
2024-01-03,89.16709899902344,457.4806213378906
2024-01-04,88.6298599243164,456.0069885253906
2024-01-05,88.3056411743164,456.631591796875
2024-01-08,88.60205841064453,463.1504211425781
2024-01-09,88.56499481201172,462.4477844238281
2024-01-10,88.42605590820312,465.0631103515625
2024-01-11,88.89847564697266,464.85821533203125
2024-01-12,89.13931274414062,465.1802673339844
2024-01-16,88.41677856445312,463.47247314453125
2024-01-17,88.12962341308594,460.8961486816406
2024-01-18,87.9350814819336,464.9947814941406
2024-01-19,87.9443588256836,470.7915344238281
2024-01-22,88.21299743652344,471.78692626953125
2024-01-23,87.99068450927734,473.1628723144531
2024-01-24,87.74057006835938,473.6801452636719
2024-01-25,88.12034606933594,476.2563781738281
2024-01-26,87.96288299560547,475.65142822265625
2024-01-29,88.49089813232422,479.418212890625
2024-01-30,88.61129760742188,479.0474548339844
2024-01-31,89.35235595703125,471.2306823730469
2024-02-01,89.90581512451172,477.398193359375
2024-02-02,88.73576354980469,482.4239501953125
2024-02-05,87.87218475341797,480.6673583984375
2024-02-06,88.34577941894531,482.06292724609375
2024-02-07,88.18791961669922,486.08349609375
2024-02-08,87.90005493164062,486.2982177734375
2024-02-09,87.7421875,489.1087341308594
2024-02-12,87.82576751708984,488.89398193359375
2024-02-13,86.86002349853516,482.1604309082031
2024-02-14,87.18502807617188,486.54217529296875
2024-02-15,87.42647552490234,489.8991394042969
2024-02-16,87.0457534790039,487.45947265625
2024-02-20,87.19432067871094,484.7757568359375
2024-02-21,86.915771484375,485.2149658203125
2024-02-22,86.92504119873047,495.2567138671875
2024-02-23,87.32433319091797,495.5982666015625
2024-02-26,87.19432067871094,493.7830810546875
2024-02-27,86.99932098388672,494.7004699707031
2024-02-28,87.3150405883789,494.0466003417969
2024-02-29,87.49147033691406,495.8227233886719
2024-03-01,87.8908920288086,500.47760009765625
2024-03-04,87.69535827636719,499.94091796875
2024-03-05,88.2353744506836,494.9444274902344
2024-03-06,88.44950103759766,497.452392578125
2024-03-07,88.5984878540039,502.390380859375
2024-03-08,88.66365814208984,499.37493896484375
2024-03-11,88.55193328857422,498.945556640625
2024-03-12,88.18885040283203,504.3128967285156
2024-03-13,87.9933090209961,503.5223388671875
2024-03-14,87.34158325195312,502.5269775390625
2024-03-15,87.19261169433594,499.07635498046875
2024-03-18,87.09017181396484,502.04241943359375
2024-03-19,87.34158325195312,504.8323059082031
2024-03-20,87.54639434814453,509.50177001953125
2024-03-21,87.55571746826172,511.1854553222656
2024-03-22,87.98399353027344,510.2162780761719
2024-03-25,87.75125885009766,508.8067321777344
2024-03-26,87.88157653808594,507.866943359375
2024-03-27,88.2167739868164,512.135009765625
2024-03-28,88.13296508789062,512.0370483398438
2024-04-01,87.33551788330078,511.1462707519531
2024-04-02,87.14875793457031,507.896240234375
2024-04-03,87.2514877319336,508.4541931152344
2024-04-04,87.55030822753906,502.248046875
2024-04-05,86.97135925292969,507.49493408203125
2024-04-08,86.7752685546875,507.77874755859375
2024-04-09,87.12075805664062,508.36614990234375
2024-04-10,85.96287536621094,503.27587890625
2024-04-11,85.84149932861328,507.0740051269531
2024-04-12,86.19632720947266,500.0747985839844
2024-04-15,85.6454086303711,493.80987548828125
2024-04-16,85.30923461914062,492.9092102050781
2024-04-17,85.850830078125,489.9920349121094
2024-04-18,85.55201721191406,488.9837951660156
2024-04-19,85.66407775878906,484.71575927734375
2024-04-22,85.67342376708984,489.1795654296875
2024-04-23,85.78546905517578,494.9844970703125
2024-04-24,85.52401733398438,494.7495422363281
2024-04-25,85.19718170166016,492.87005615234375
2024-04-26,85.43062591552734,497.53948974609375
2024-04-29,85.77611541748047,499.3014831542969
2024-04-30,85.37461853027344,491.3919372558594
2024-05-01,85.71269989013672,489.79632568359375
2024-05-02,86.11540985107422,494.3775939941406
2024-05-03,86.59305572509766,500.505615234375
2024-05-06,86.66798400878906,505.6742248535156
2024-05-07,86.89276123046875,506.23211669921875
2024-05-08,86.64924621582031,506.2811279296875
2024-05-09,86.91149139404297,509.1982421875
2024-05-10,86.63050842285156,509.8541564941406
2024-05-13,86.73353576660156,509.9225769042969
2024-05-14,86.98638916015625,512.26220703125
2024-05-15,87.6419906616211,518.6055908203125
2024-05-16,87.4734115600586,517.5385131835938
2024-05-17,87.20181274414062,518.2825927734375
2024-05-20,87.07072448730469,518.8795776367188
2024-05-21,87.29547119140625,520.1522827148438
2024-05-22,87.1830825805664,518.6544799804688
2024-05-23,86.8740234375,514.8661499023438
2024-05-24,86.98638916015625,518.272705078125
2024-05-28,86.4994125366211,518.6348876953125
2024-05-29,86.07795715332031,515.0031127929688
2024-05-30,86.50878143310547,511.5867004394531
2024-05-31,86.91149139404297,516.2463989257812
2024-06-03,87.4807357788086,516.667236328125
2024-06-04,87.95980834960938,517.2449340820312
2024-06-05,88.2791519165039,523.3923950195312
2024-06-06,88.24158477783203,523.3826293945312
2024-06-07,87.31163024902344,522.7463989257812
2024-06-10,87.1237564086914,524.3614501953125
2024-06-11,87.58404541015625,525.6243286132812
2024-06-12,88.07251739501953,529.9412841796875
2024-06-13,88.65489196777344,531.00830078125
2024-06-14,88.8615493774414,531.3313598632812
2024-06-17,88.44825744628906,535.5601806640625
2024-06-18,88.83336639404297,536.9208374023438
2024-06-20,88.6079330444336,535.4623413085938
2024-06-21,88.62671661376953,534.744384765625
2024-06-24,88.70185089111328,533.0062866210938
2024-06-25,88.77701568603516,535.0587158203125
2024-06-26,88.24158477783203,535.7264404296875
2024-06-27,88.43885040283203,536.571044921875
2024-06-28,87.96920013427734,534.4595336914062
2024-07-01,87.3143539428711,535.5596313476562
2024-07-02,87.64411163330078,539.1637573242188
2024-07-03,88.22828674316406,541.56982421875
2024-07-05,88.71824645996094,544.6928100585938
2024-07-08,88.74649810791016,545.3213500976562
2024-07-09,88.62400817871094,545.8516235351562
2024-07-10,88.70880126953125,551.2530517578125
2024-07-11,89.27413940429688,546.4996948242188
2024-07-12,89.46257019042969,549.9468383789062
2024-07-15,89.1799087524414,551.459228515625
2024-07-16,89.57564544677734,554.7294921875
2024-07-17,89.65101623535156,546.9515380859375
2024-07-18,89.3966064453125,542.748291015625
2024-07-19,89.11396026611328,539.14404296875
2024-07-22,89.02915954589844,544.70263671875
2024-07-23,89.0950927734375,543.8482055664062
2024-07-24,88.8972396850586,531.523193359375
2024-07-25,89.0950927734375,528.7538452148438
2024-07-26,89.51909637451172,534.6757202148438
2024-07-29,89.66983032226562,534.9899291992188
2024-07-30,89.85830688476562,532.2794189453125
2024-07-31,90.5178451538086,540.9314575195312
2024-08-01,90.90436553955078,533.2714233398438
2024-08-02,92.31249237060547,523.3426513671875
2024-08-05,92.40699768066406,508.1010437011719
2024-08-06,91.58483123779297,512.7855834960938
2024-08-07,91.25402069091797,509.35797119140625
2024-08-08,90.97997283935547,521.1329956054688
2024-08-09,91.34854888916016,523.4309692382812
2024-08-12,91.60371398925781,523.7060546875
2024-08-13,92.01007843017578,532.3186645507812
2024-08-14,92.1329345703125,533.998046875
2024-08-15,91.55645751953125,543.15087890625
2024-08-16,91.73600769042969,544.3687133789062
2024-08-19,91.85887908935547,549.5736083984375
2024-08-20,92.2274398803711,548.679931640625
2024-08-21,92.41643524169922,550.5656127929688
2024-08-22,91.99117279052734,546.2444458007812
2024-08-23,92.41643524169922,552.0484008789062
2024-08-26,92.30303192138672,550.732421875
2024-08-27,92.26525115966797,551.4886474609375
2024-08-28,92.21800231933594,548.287109375
2024-08-29,92.05733489990234,548.336181640625
2024-08-30,91.73600769042969,553.5706176757812
2024-09-03,92.34075927734375,542.1787109375
2024-09-04,92.88103485107422,541.0689086914062
2024-09-05,93.09904479980469,539.7529296875
2024-09-06,93.23173522949219,530.6688842773438
2024-09-09,93.36446380615234,536.6103515625
2024-09-10,93.76254272460938,538.9476318359375
2024-09-11,93.69620513916016,544.4767456054688
2024-09-12,93.54454040527344,549.0629272460938
2024-09-13,93.7246322631836,551.9306030273438
2024-09-16,93.97108459472656,552.7457275390625
2024-09-17,93.80046844482422,552.9715576171875
2024-09-18,93.39287567138672,551.33154296875
2024-09-19,93.31704711914062,560.73974609375
2024-09-20,93.28861236572266,559.7703857421875
2024-09-23,93.23173522949219,561.169189453125
2024-09-24,93.33601379394531,562.77490234375
2024-09-25,92.95686340332031,561.5336303710938
2024-09-26,92.89053344726562,563.7599487304688
2024-09-27,93.26020050048828,562.9423217773438
2024-09-30,93.00425720214844,565.1981811523438
2024-10-01,93.3426742553711,560.1348876953125
2024-10-02,93.0765151977539,560.3712768554688
2024-10-03,92.6011962890625,559.3468017578125
2024-10-04,91.70759582519531,564.4298095703125
2024-10-07,91.3748550415039,559.3270874023438
2024-10-08,91.45091247558594,564.616943359375
2024-10-09,91.10869598388672,568.5277099609375
2024-10-10,91.09918975830078,567.5327758789062
2024-10-11,91.12770080566406,570.9313354492188
2024-10-14,90.96611785888672,575.6007080078125
2024-10-15,91.4319076538086,571.1283569335938
2024-10-16,91.57450103759766,573.6107177734375
2024-10-17,91.09918975830078,573.6599731445312
2024-10-18,91.20375061035156,575.8666381835938
2024-10-21,90.50027465820312,574.9209594726562
2024-10-22,90.41472625732422,574.6155395507812
2024-10-23,90.20558166503906,569.3650512695312
2024-10-24,90.40522003173828,570.5963745117188
2024-10-25,90.20558166503906,570.3993530273438
2024-10-28,89.9964599609375,572.1627197265625
2024-10-29,90.03446197509766,573.088623046875
2024-10-30,89.90139770507812,571.3549194335938
2024-10-31,89.85384368896484,560.1546020507812
2024-11-01,89.32176971435547,562.5187377929688
2024-11-04,89.7985610961914,561.30712890625
2024-11-05,89.84624481201172,568.0942993164062
2024-11-06,88.9212646484375,582.2202758789062
2024-11-07,89.63644409179688,586.72216796875
2024-11-08,89.82715606689453,589.2636108398438
2024-11-11,89.57923126220703,589.8251953125
2024-11-12,89.0166244506836,587.992919921875
2024-11-13,88.95940399169922,588.278564453125
2024-11-14,88.94986724853516,584.495849609375
2024-11-15,88.9880142211914,577.00927734375
2024-11-18,89.18826293945312,579.37353515625
2024-11-19,89.37898254394531,581.4913330078125
2024-11-20,89.24546813964844,581.6883544921875
2024-11-21,89.19779968261719,584.81103515625
2024-11-22,89.2550048828125,586.6235961914062
2024-11-25,90.21812438964844,588.613525390625
2024-11-26,90.02742767333984,591.6869506835938
2024-11-27,90.3897705078125,589.89404296875
2024-11-29,90.7712173461914,593.55859375
2024-12-02,90.7635498046875,594.6224365234375
2024-12-03,90.50528717041016,594.8982543945312
2024-12-04,90.84964752197266,598.59228515625
2024-12-05,90.84007263183594,597.607177734375
2024-12-06,91.12701416015625,598.7401123046875
2024-12-09,90.8114013671875,595.6567993164062
2024-12-10,90.64876556396484,593.8048095703125
2024-12-11,90.38093566894531,598.3953247070312
2024-12-12,90.0365982055664,595.3120727539062
2024-12-13,89.6157455444336,595.1937866210938
2024-12-16,89.64442443847656,597.7352905273438
2024-12-17,89.64442443847656,595.2725830078125
2024-12-18,88.9515609741211,577.5314331054688
2024-12-19,88.54849243164062,577.3540649414062
2024-12-20,88.8747787475586,584.2886352539062
2024-12-23,88.48130798339844,587.7874755859375
2024-12-24,88.529296875,594.32080078125
2024-12-26,88.59647369384766,594.3603515625
2024-12-27,88.36614990234375,588.1038208007812
2024-12-30,88.88439178466797,581.392578125
